BveTs Structure List 2.00,
Info,Structures_Original\Info\HowToDriveOtherTrain.x
Info_Ex,Structures_Original\Info\HowToDriveOtherTrain_Ex.x
Bus,Structures_Original\Bus\Bus.x
,
dxdt-test,structures\Station\Stop6.x
,
#拡張地上子の名前用,
Beacon.Hoge,Structures_Original\Null.x
Beacon.Fuga,Structures_Original\Null.x
,
#AtsEX識別子（全般）,
AtsEx::Null,Structures_Original\Null.x
,
#AtsEX識別子（拡張地上子）,
AtsEx::ExtendedBeacon,Structures_Original\Null.x
AtsEx::ExtendedBeacon.ObservingTargetTrack.SpecifiedTrackOnly,Structures_Original\Null.x
AtsEx::ExtendedBeacon.ObservingTargetTrack.AllTracks,Structures_Original\Null.x
AtsEx::ExtendedBeacon.ObservingTargetTrain.Myself,Structures_Original\Null.x
AtsEx::ExtendedBeacon.ObservingTargetTrain.Trains,Structures_Original\Null.x
AtsEx::ExtendedBeacon.ObservingTargetTrain.PreTrain,Structures_Original\Null.x
,
#AtsEX識別子（スクリプト言語）,
AtsEx::ScriptLanguage.CSharpScript,Structures_Original\Null.x
AtsEx::ScriptLanguage.IronPython2,Structures_Original\Null.x
,
#付属,
Tr_Bal1-1,Structures\Track\Tr_Bal1.x
Tr_Bal1-2,Structures\Track\Tr_Bal2.x
Tr_Bal1-3,Structures\Track\Tr_Bal3.x
Tr_Bal1-4,Structures\Track\Tr_Bal4.x
Tr_Bal1-5,Structures\Track\Tr_Bal5.x
Tr_Bal5,Structures\Track\Tr_Bal5m.x
Tr_Bal25,Structures\Track\Tr_Bal25m.x
TrolleyS25,Structures\Track\TrolleyS25.x
TrolleyS50,Structures\Track\TrolleyS50.x
Pole1,Structures\Track\Pole1.x
Pole2,Structures\Track\Pole2.x
Pole3,Structures\Track\Pole3.x
DikeL1,Structures\Ground\DikeGrs5mL1.x
DikeL2,Structures\Ground\DikeGrs5mL2.x
DikeL3,Structures\Ground\DikeGrs5mL3.x
DikeR1,Structures\Ground\DikeGrs5mR1.x
DikeR2,Structures\Ground\DikeGrs5mR2.x
DikeR3,Structures\Ground\DikeGrs5mR3.x
DikeFace,Structures\Ground\DikeFace.x
GroundGrass,Structures\Ground\Grass.x
Ground1a,Structures\Ground\Ground1a.x
Ground1b,Structures\Ground\Ground1b.x
Ground1c,Structures\Ground\Ground1c.x
Ground1d,Structures\Ground\Ground1d.x
Ground1e,Structures\Ground\Ground1e.x
GroundRiver,Structures\Ground\River.x
GroundLevee,Structures\Ground\Levee.x
GroundDitch,Structures\Ground\Ditch.x
FormL,Structures\Station\Form51L.x
FormR,Structures\Station\Form51R.x
FormCL,Structures\Station\FormCL.x
FormCR,Structures\Station\FormCR.x
FormCL25,Structures\Station\FormCL25.x
FormCR25,Structures\Station\FormCR25.x
FormWallL,Structures\Station\Fence6L.x
FormWallR,Structures\Station\Fence6R.x
Stop3,structures\Station\Stop3.x
Stop6,structures\Station\Stop6.x
Stop10,structures\Station\Stop10.x
Stop12,structures\Station\Stop12.x
Bg1,structures\Background\Bg1.x
,
#チュートリアル付属,
RailL0,Structures_m\RailL0.x
RailL1,Structures_m\RailL1.x
RailL2,Structures_m\RailL2.x
RailL3,Structures_m\RailL3.x
RailL4,Structures_m\RailL4.x
RailR0,Structures_m\RailR0.x
RailR1,Structures_m\RailR1.x
RailR2,Structures_m\RailR2.x
RailR3,Structures_m\RailR3.x
RailR4,Structures_m\RailR4.x
Ballast0,Structures_m\Ballast0.x
Ballast1,Structures_m\Ballast1.x
Ballast2,Structures_m\Ballast2.x
Ballast3,Structures_m\Ballast3.x
Ballast4,Structures_m\Ballast4.x
